-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9446631025
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004897232 
   Number of Beta  Electrons                163.0004897232 
   Total number of  Electrons               326.0009794464 
   Exchange energy                         -202.9680976349 
   Correlation energy                       -12.7003564462 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6684540811 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9446631025 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
    119      -0.000001   0.000001  -0.000000  -0.000001   0.000000  -0.000001
    120       0.000056   0.001147  -0.001563  -0.002712   0.002041  -0.000003
    121      -0.000187  -0.001508   0.001677   0.003159  -0.002557   0.000003
    122       0.000001   0.000006  -0.000007  -0.000013   0.000011   0.000001
    123       0.000248   0.001387  -0.001327  -0.002668   0.002266  -0.000003
    124       0.000095   0.001439  -0.001568  -0.002949   0.002369  -0.000003
    125      -0.000001  -0.000006   0.000007   0.000013  -0.000010  -0.000003
    126      -0.000259  -0.001672   0.001869   0.003511  -0.002829   0.000004
    127      -0.000600   0.000184  -0.000528  -0.000617   0.000217  -0.000001
    128       0.000003  -0.000001   0.000002   0.000002  -0.000001   0.000001
    129      -0.000399  -0.006285   0.006894   0.012936  -0.010421   0.000015
    130       0.000060   0.002721  -0.003165  -0.005770   0.004528  -0.000007
    131       0.000000  -0.000010   0.000012   0.000023  -0.000017  -0.000015
    132      -0.000489  -0.006427   0.007387   0.013672  -0.010903   0.000015
    133       0.000068   0.002957  -0.003691  -0.006597   0.005109  -0.000007
    134       0.000000  -0.000011   0.000014   0.000026  -0.000019   0.000038
    135      -0.000580  -0.007235   0.006472   0.013336  -0.011604   0.000015
    136      -0.000346  -0.003217   0.002594   0.005642  -0.005113   0.000006
    137       0.000003   0.000013  -0.000010  -0.000023   0.000021  -0.000011
    138      -0.001056  -0.006314   0.006486   0.012594  -0.010433   0.000013
    139      -0.000648  -0.002443   0.002476   0.004876  -0.004084   0.000005
    140       0.000002   0.000011  -0.000009  -0.000020   0.000017   0.000000
    141      -0.000063   0.000600  -0.001174  -0.000346  -0.004944   0.000004
    142       0.000091   0.000502   0.000062  -0.000198  -0.000149  -0.000000
    143      -0.000001  -0.000006   0.000001   0.000005   0.000002  -0.000014
    144       0.000063  -0.000598  -0.001175   0.000344  -0.004944   0.000004
    145      -0.000091  -0.000502   0.000061   0.000198  -0.000149   0.000001
    146       0.000001   0.000006   0.000000  -0.000005   0.000000   0.000014
    147      -0.000182   0.000415  -0.000046  -0.000239  -0.000436   0.000000
    148       0.000069  -0.000173  -0.000316   0.000346  -0.000026   0.000000
    149      -0.000000  -0.000001   0.000001  -0.000000   0.000002   0.000011
    150      -0.000610  -0.007540   0.002975   0.003192   0.010348  -0.000008
    151       0.001127   0.003745  -0.001856   0.000518   0.001331   0.000000
    152      -0.000005  -0.000016   0.000007  -0.000001  -0.000005  -0.000030
    153       0.002996   0.004495  -0.005734   0.002414  -0.003638   0.000010
    154      -0.000353  -0.009123   0.000372   0.005436   0.005530  -0.000003
    155       0.000002   0.000040  -0.000002  -0.000023  -0.000025   0.000082
    156      -0.000859   0.003278   0.005185  -0.007491  -0.003633  -0.000005
    157       0.000401   0.005086   0.000926  -0.004482  -0.004177   0.000001
    158      -0.000002  -0.000022  -0.000004   0.000019   0.000018   0.000020
    159       0.000652  -0.004242  -0.003579   0.007548   0.007081  -0.000001
    160      -0.001131  -0.000994   0.003246  -0.002683  -0.000300  -0.000003
    161       0.000005   0.000005  -0.000016   0.000013   0.000002  -0.000035
    162      -0.002634  -0.003727   0.003290  -0.004171  -0.006448   0.000004
    163       0.000282  -0.005917  -0.003600   0.007912   0.005846   0.000000
    164      -0.000002   0.000024   0.000017  -0.000036  -0.000025   0.000092
    165       0.000724   0.008924  -0.001479  -0.002526  -0.002125  -0.000001
    166      -0.000304   0.004582   0.000622  -0.004203  -0.005113   0.000002
    167       0.000001  -0.000020  -0.000002   0.000018   0.000022   0.000011
    168      -0.006485  -0.021725  -0.003080   0.016260   0.013848  -0.000000
    169      -0.002841  -0.010537  -0.004769   0.010804   0.006591   0.000006
    170       0.000008   0.000046   0.000024  -0.000053  -0.000029   0.000224
    171       0.005788  -0.019224  -0.006097   0.019139   0.014051   0.000003
    172       0.002608  -0.013681  -0.002229   0.009339   0.004376   0.000006
    173      -0.000005   0.000063   0.000003  -0.000038  -0.000019   0.000227
    174      -0.000769   0.000165   0.008955  -0.011937  -0.007433   0.000001
    175      -0.001520   0.004315   0.001261  -0.004723  -0.004436   0.000008
    176       0.000009  -0.000019  -0.000011   0.000028   0.000025   0.001109
    177      -0.009737  -0.005642  -0.048913   0.070897   0.050857  -0.001860
    178       0.000405  -0.009401   0.003190   0.003564   0.007414   0.003416
    179      -0.006528  -0.004183  -0.041649   0.059701   0.042067  -0.000353
    180      -0.009720  -0.005640  -0.048860   0.070823   0.050808   0.001836
    181       0.000441  -0.009384   0.003545   0.003073   0.007076  -0.003447
    182       0.006538   0.004270   0.041685  -0.059821  -0.042194  -0.000307
    183      -0.019334  -0.000008   0.030349  -0.041790  -0.028784   0.000009
    184      -0.000166  -0.000811   0.003284  -0.003772  -0.002312   0.000001
    185       0.000014   0.000003  -0.000037   0.000048   0.000032   0.000625
    186       0.144021   0.001911  -0.179653   0.244570   0.166258   0.001050
    187      -0.002739   0.001873  -0.002132   0.000997   0.000025   0.014925
    188      -0.115354  -0.001217   0.148974  -0.203259  -0.138510  -0.001856
    189       0.144189   0.001913  -0.179867   0.244861   0.166457  -0.001159
    190      -0.001848   0.001880  -0.003336   0.002646   0.001150  -0.014928
    191       0.115159   0.001199  -0.148690   0.202889   0.138264  -0.001814
    192       0.028510  -0.000494  -0.000851   0.001052   0.000814  -0.000021
    193      -0.003429   0.000031  -0.012599   0.017318   0.011900  -0.000044
    194      -0.000019   0.000002   0.000051  -0.000069  -0.000047  -0.010436
    195      -0.212420   0.003412  -0.028842   0.042713   0.030671  -0.015627
    196       0.012540   0.000257   0.024962  -0.034005  -0.023139   0.014611
    197       0.170714  -0.002745   0.019367  -0.028738  -0.020501  -0.000059
    198      -0.212712   0.003413  -0.028875   0.042761   0.030703   0.015776
    199       0.011156   0.000287   0.024787  -0.033746  -0.022952  -0.014613
    200      -0.170414   0.002737  -0.019516   0.028934   0.020631   0.000152
    201      -0.007473   0.000301  -0.016055   0.022368   0.015547  -0.000019
    202      -0.002150   0.000440  -0.008924   0.012519   0.008816  -0.000100
    203       0.000007   0.000002   0.000042  -0.000058  -0.000038  -0.024499
    204       0.092321  -0.004020   0.188817  -0.264212  -0.184817   0.071288
    205       0.012173  -0.001915   0.042307  -0.059260  -0.041626   0.236700
    206       0.069312  -0.002899   0.140569  -0.196683  -0.137534   0.023136
    207       0.092066  -0.003984   0.188355  -0.263561  -0.184350  -0.071457
    208       0.011320  -0.001800   0.040802  -0.057137  -0.040101  -0.236524
    209      -0.069621   0.002915  -0.141372   0.197807   0.138317   0.025535
    210       0.001143   0.011994  -0.008426   0.000294  -0.008711   0.000015
    211       0.001617   0.004956   0.000218  -0.003870  -0.004464   0.000009
    212      -0.000010  -0.000032   0.000008   0.000017   0.000028   0.001102
    213       0.006756  -0.069770   0.049147   0.002168   0.062492  -0.001922
    214      -0.001356  -0.002954  -0.003549   0.008535   0.009533   0.003474
    215       0.004171  -0.058897   0.041482   0.001372   0.051447  -0.000416
    216       0.006742  -0.069700   0.049096   0.002171   0.062434   0.001732
    217      -0.001363  -0.002475  -0.003900   0.008538   0.009132  -0.003494
    218      -0.004171   0.059025  -0.041528  -0.001444  -0.051618  -0.000231
    219       0.018822   0.041748  -0.028756  -0.000025  -0.029906   0.000056
    220       0.000213   0.003710  -0.003574   0.000800  -0.002713   0.000006
    221      -0.000015  -0.000049   0.000038  -0.000002   0.000036   0.000637
    222      -0.140847  -0.244538   0.170289  -0.001634   0.172473  -0.001446
    223       0.002245  -0.002573   0.004051  -0.002186   0.001963  -0.014916
    224      -0.112313  -0.202617   0.140698  -0.001033   0.143324  -0.002059
    225      -0.140666  -0.244217   0.170068  -0.001630   0.172246   0.000777
    226       0.003049  -0.001080   0.003029  -0.002166   0.000905   0.014905
    227       0.112522   0.203025  -0.141001   0.001051  -0.143613  -0.001630
    228      -0.029653  -0.000549   0.001357   0.001220   0.000320  -0.000016
    229       0.003200  -0.017342   0.012112   0.000039   0.012510  -0.000058
    230       0.000028   0.000080  -0.000060  -0.000008  -0.000056  -0.010366
    231       0.218542  -0.046023   0.025214  -0.006565   0.034957   0.015672
    232      -0.010371   0.033714  -0.023643  -0.000136  -0.024346  -0.014338
    233       0.175425  -0.031484   0.016420  -0.005612   0.023976   0.000097
    234       0.218203  -0.045915   0.025140  -0.006575   0.034882  -0.015693
    235      -0.011707   0.033932  -0.023746  -0.000071  -0.024519   0.014402
    236      -0.175801   0.031326  -0.016293   0.005628  -0.023865   0.000028
    237       0.007090  -0.022390   0.015603   0.000137   0.016088  -0.000043
    238       0.001986  -0.012564   0.008897   0.000023   0.009009  -0.000105
    239      -0.000004   0.000093  -0.000071  -0.000016  -0.000064  -0.024319
    240      -0.087641   0.264122  -0.183755  -0.001772  -0.190460  -0.070289
    241      -0.010983   0.058100  -0.040908  -0.000101  -0.041630  -0.234723
    242       0.066192  -0.198304   0.137946   0.001394   0.142962   0.025110
    243      -0.087926   0.264635  -0.184079  -0.001683  -0.190847   0.070615
    244      -0.011842   0.059438  -0.041722   0.000207  -0.042660   0.235004
    245      -0.065882   0.197052  -0.137060  -0.001357  -0.142067   0.023191
    246      -0.000096   0.001096   0.000505  -0.001360  -0.001434   0.000000
    247      -0.000016   0.000071  -0.000081   0.000036  -0.000050   0.000000
    248       0.000000   0.000001   0.000001  -0.000002  -0.000001  -0.000001
    249      -0.048453   0.003526  -0.125736   0.176275   0.123823   0.000494
    250       0.033408  -0.002105   0.079744  -0.111834  -0.078568   0.001461
    251       0.000106  -0.000063   0.000051  -0.000082  -0.000087   0.349891
    252       0.045651  -0.176798   0.123462   0.001087   0.127446   0.000379
    253      -0.031615   0.111756  -0.077858  -0.000641  -0.080668   0.001467
    254      -0.000173  -0.000365   0.000338   0.000235   0.000217   0.347180
    255       0.000356   0.001378   0.001987  -0.003457  -0.002560  -0.000001
    256      -0.000080  -0.000175   0.000255  -0.000123   0.000161  -0.000001
    257       0.000000   0.000001   0.000000  -0.000001  -0.000002  -0.000003
    258      -0.000021  -0.001346  -0.001537   0.002821   0.002221   0.000001
    259       0.000173   0.001532   0.001494  -0.002956  -0.002480  -0.000001
    260      -0.000001  -0.000005  -0.000005   0.000010   0.000008   0.000004
    261      -0.000337  -0.001248  -0.001278   0.002519   0.002137   0.000000
    262      -0.000154  -0.001561  -0.001615   0.003105   0.002564   0.000001
    263       0.000000   0.000004   0.000004  -0.000008  -0.000007   0.000001
    264       0.000228   0.001333   0.001520  -0.002826  -0.002262  -0.000001
    265      -0.000159   0.000114   0.000016  -0.000077  -0.000088  -0.000000
    266       0.000001   0.000000   0.000001  -0.000001  -0.000001   0.000001
    267      -0.000056  -0.001145  -0.001567   0.002712   0.002041   0.000001
    268       0.000187   0.001506   0.001682  -0.003158  -0.002556  -0.000001
    269      -0.000001  -0.000005  -0.000006   0.000010   0.000008  -0.000001
    270      -0.000248  -0.001385  -0.001331   0.002668   0.002265   0.000000
    271      -0.000095  -0.001438  -0.001572   0.002949   0.002368   0.000001
    272       0.000000   0.000003   0.000004  -0.000007  -0.000006   0.000003
    273       0.000259   0.001670   0.001874  -0.003510  -0.002828  -0.000001
    274       0.000601  -0.000184  -0.000527   0.000615   0.000216   0.000001
    275      -0.000002   0.000001   0.000001  -0.000002  -0.000001  -0.000001
    276       0.000399   0.006277   0.006913  -0.012933  -0.010418  -0.000004
    277      -0.000059  -0.002717  -0.003173   0.005768   0.004525   0.000002
    278       0.000000   0.000011   0.000012  -0.000022  -0.000018   0.000009
    279       0.000488   0.006418   0.007407  -0.013669  -0.010900  -0.000003
    280      -0.000068  -0.002953  -0.003699   0.006595   0.005107   0.000002
    281      -0.000000   0.000010   0.000013  -0.000023  -0.000017  -0.000037
    282       0.000580   0.007227   0.006493  -0.013333  -0.011600  -0.000002
    283       0.000346   0.003214   0.002603  -0.005642  -0.005112  -0.000000
    284      -0.000004  -0.000004  -0.000005   0.000009   0.000007   0.000011
    285       0.001056   0.006306   0.006505  -0.012592  -0.010429  -0.000002
    286       0.000649   0.002441   0.002483  -0.004876  -0.004083  -0.000001
    287      -0.000001  -0.000005  -0.000003   0.000007   0.000007  -0.000000
                216        217        218        219        220        221    
      0      -0.000000  -0.000000  -0.000000  -0.011010  -0.003919   0.001194
      1       0.000000   0.000000  -0.000000  -0.002869  -0.000824   0.000399
      2       0.000009   0.000013   0.000007   0.000026   0.000008  -0.000003
      3      -0.000004   0.000011  -0.000001  -0.018191  -0.010971   0.005451
      4      -0.000001   0.000001   0.000000   0.011020   0.000573  -0.004007
      5       0.000045  -0.000048   0.000033  -0.000057  -0.000001   0.000022
      6       0.000000   0.000001  -0.000002  -0.022023  -0.006762  -0.000354
      7      -0.000001   0.000008  -0.000004  -0.032791  -0.009823   0.007597
      8      -0.000094   0.000092  -0.000103   0.000181   0.000054  -0.000042
      9       0.000001  -0.000010   0.000005   0.039583   0.012833  -0.004980
     10       0.000001  -0.000006   0.000003   0.017983   0.005692  -0.003738
     11      -0.000005   0.000022  -0.000008  -0.000102  -0.000033   0.000020
     12      -0.000002   0.000010  -0.000005  -0.013478  -0.005815   0.001528
     13      -0.000002  -0.000002   0.000001   0.013909   0.005108  -0.000395
     14      -0.000038  -0.000036  -0.000037  -0.000073  -0.000027   0.000002
     15       0.000006  -0.000004   0.000003  -0.015172   0.000965   0.006645
     16       0.000001   0.000009  -0.000004  -0.033343  -0.011913   0.005019
     17       0.000100   0.000085   0.000093   0.000183   0.000064  -0.000028
     18      -0.000003  -0.000006   0.000000   0.034908   0.008414  -0.009034
     19      -0.000000  -0.000007   0.000002   0.018835   0.007742  -0.003528
     20      -0.000002   0.000027   0.000010  -0.000106  -0.000043   0.000020
     21       0.000002   0.000027  -0.000011  -0.102193  -0.029600   0.021808
     22       0.000001   0.000019  -0.000008  -0.075447  -0.022321   0.013483
     23      -0.000150   0.000219  -0.000167   0.000430   0.000130  -0.000072
     24       0.000001   0.000026  -0.000011  -0.102780  -0.030972   0.017132
     25       0.000004   0.000014  -0.000004  -0.071058  -0.017314   0.013897
     26       0.000141   0.000226   0.000163   0.000402   0.000102  -0.000081
     27       0.000005  -0.000009   0.000011   0.007170   0.006155   0.004723
     28      -0.000006   0.000002  -0.000004   0.016719   0.007246  -0.001122
     29      -0.001135   0.001109  -0.001126  -0.000093  -0.000044   0.000001
     30      -0.001925   0.001893  -0.001910  -0.010732  -0.025458  -0.026725
     31       0.003523  -0.003513   0.003582  -0.006583  -0.002999   0.003460
     32       0.000345  -0.000361   0.000364   0.012843   0.023150   0.023130
     33       0.001851  -0.001766   0.001767  -0.010753  -0.025491  -0.026758
     34      -0.003514   0.003513  -0.003577  -0.006715  -0.003250   0.003202
     35       0.000319  -0.000291   0.000281  -0.012757  -0.023078  -0.023123
     36       0.000020  -0.000026   0.000028   0.022631   0.023074   0.016922
     37      -0.000000  -0.000000   0.000001  -0.008888  -0.005759  -0.002350
     38      -0.000641   0.000673  -0.000686   0.000027   0.000010  -0.000003
     39       0.001008  -0.001068   0.001053  -0.142129  -0.147009  -0.110286
     40       0.015294  -0.015191   0.015357   0.013432   0.005927   0.000009
     41       0.001694  -0.001683   0.001681  -0.116920  -0.120314  -0.089724
     42      -0.001247   0.001350  -0.001362  -0.141914  -0.146795  -0.110131
     43      -0.015286   0.015179  -0.015350   0.014644   0.007147   0.000904
     44       0.002060  -0.002087   0.002109   0.117015   0.120499   0.089911
     45       0.000018  -0.000020   0.000020   0.035889   0.032355   0.022212
     46       0.000047  -0.000039   0.000038   0.007182   0.006101   0.003961
     47       0.010686  -0.010597   0.010697  -0.000074  -0.000063  -0.000041
     48      -0.016161   0.016191  -0.016364  -0.182190  -0.161802  -0.109499
     49       0.014976  -0.014772   0.014920  -0.022230  -0.019221  -0.012672
     50      -0.000174   0.000264  -0.000276  -0.155019  -0.138228  -0.093920
     51       0.016001  -0.015933   0.016103  -0.181889  -0.161526  -0.109308
     52      -0.014937   0.014697  -0.014840  -0.020648  -0.017798  -0.011699
     53       0.000072  -0.000050   0.000042   0.155600   0.138737   0.094262
     54       0.000009   0.000004  -0.000005   0.016246   0.015035   0.010396
     55       0.000122  -0.000113   0.000114   0.010221   0.009278   0.006305
     56       0.025082  -0.024677   0.024926  -0.000068  -0.000064  -0.000044
     57       0.073293  -0.072293   0.073078  -0.181010  -0.167485  -0.116224
     58       0.242156  -0.238754   0.241269  -0.033191  -0.029828  -0.020098
     59      -0.026503   0.026204  -0.026505   0.136699   0.126667   0.087988
     60      -0.072850   0.071550  -0.072302  -0.181402  -0.167836  -0.116464
     61      -0.242326   0.238864  -0.241375  -0.034758  -0.031249  -0.021075
     62      -0.023326   0.022843  -0.023090  -0.135881  -0.125915  -0.087470
     63      -0.000001  -0.000003  -0.000003   0.003593   0.006193  -0.008091
     64       0.000007   0.000002   0.000009   0.015389   0.007510  -0.005366
     65       0.001106   0.001082   0.001073  -0.000082  -0.000046   0.000036
     66       0.001834   0.001827   0.001791   0.002496  -0.034964   0.037788
     67      -0.003519  -0.003391  -0.003389  -0.010610  -0.008613   0.000323
     68      -0.000309  -0.000323  -0.000306   0.000717   0.030215  -0.033561
     69      -0.001826  -0.001762  -0.001743   0.002493  -0.035006   0.037836
     70       0.003501   0.003399   0.003369  -0.010599  -0.008914   0.000679
     71      -0.000336  -0.000304  -0.000299  -0.000615  -0.030065   0.033491
     72       0.000002  -0.000007  -0.000005   0.010411   0.020676  -0.026404
     73       0.000001   0.000002   0.000000  -0.006344  -0.005015   0.005816
     74       0.000638   0.000634   0.000633   0.000023   0.000006  -0.000005
     75       0.001093   0.001157   0.001124  -0.064013  -0.128384   0.167556
     76       0.014969   0.014668   0.014534   0.012266   0.006330  -0.006406
     77      -0.001919  -0.001929  -0.001891   0.053146   0.105826  -0.137515
     78      -0.001123  -0.001084  -0.001074  -0.064123  -0.128586   0.167820
     79      -0.014978  -0.014680  -0.014538   0.011710   0.005293  -0.005066
     80      -0.001783  -0.001709  -0.001694  -0.053152  -0.105647   0.137261
     81      -0.000020  -0.000022  -0.000023   0.017702   0.029274  -0.038028
     82      -0.000049  -0.000046  -0.000046   0.004197   0.005009  -0.006724
     83      -0.010408  -0.010326  -0.010211  -0.000043  -0.000056   0.000074
     84      -0.015675  -0.015533  -0.015379  -0.088702  -0.150333   0.193184
     85       0.014417   0.014485   0.014329  -0.011822  -0.015088   0.020016
     86      -0.000048  -0.000031  -0.000022   0.076029   0.128378  -0.165356
     87       0.015820   0.015733   0.015574  -0.088862  -0.150618   0.193553
     88      -0.014439  -0.014519  -0.014358  -0.012564  -0.016355   0.021649
     89       0.000174   0.000234   0.000240  -0.075711  -0.127888   0.164720
     90      -0.000017  -0.000013  -0.000014   0.008589   0.012645  -0.016711
     91      -0.000118  -0.000114  -0.000113   0.005604   0.007805  -0.010256
     92      -0.024419  -0.024082  -0.023825  -0.000039  -0.000052   0.000068
     93       0.070593   0.069548   0.068856  -0.096953  -0.139653   0.185430
     94       0.235918   0.233342   0.230943  -0.019714  -0.025972   0.034332
     95       0.022780   0.022444   0.022238  -0.072407  -0.104860   0.139207
     96      -0.070890  -0.069949  -0.069220  -0.096731  -0.139315   0.184981
     97      -0.235723  -0.233175  -0.230771  -0.018931  -0.024781   0.032746
     98       0.025720   0.025432   0.025170   0.072882   0.105512  -0.140072
     99       0.000000  -0.000002   0.000000  -0.003925  -0.001419   0.000306
    100      -0.000000  -0.000000  -0.000000   0.000083   0.000068  -0.000069
    101      -0.000005   0.000000  -0.000008  -0.000007  -0.000003   0.000001
    102      -0.000602   0.000691  -0.000706   0.117462   0.107628   0.074210
    103      -0.001815   0.001726  -0.001739  -0.070281  -0.064493  -0.044563
    104      -0.358217   0.352944  -0.356699   0.000127   0.000142   0.000107
    105       0.000590   0.000620   0.000602   0.063813   0.089426  -0.118646
    106       0.001739   0.001695   0.001685  -0.038182  -0.052988   0.070535
    107       0.348600   0.344472   0.340956   0.000075   0.000060  -0.000078
    108       0.000001  -0.000006   0.000004   0.042779   0.015690  -0.004867
    109       0.000000  -0.000000   0.000000   0.000016  -0.000108   0.000132
    110      -0.000001  -0.000003  -0.000004  -0.000007  -0.000002   0.000000
    111      -0.000000   0.000004  -0.000002  -0.020457  -0.007561   0.002434
    112       0.000000  -0.000005   0.000002   0.026357   0.009764  -0.003131
    113      -0.000003   0.000004  -0.000009  -0.000109  -0.000040   0.000013
    114      -0.000001   0.000004  -0.000002  -0.028839  -0.010590   0.003302
    115      -0.000000   0.000005  -0.000003  -0.028049  -0.010334   0.003292
    116       0.000000   0.000001  -0.000006   0.000121   0.000045  -0.000014
    117       0.000001  -0.000004   0.000002   0.027695   0.010142  -0.003198
    118      -0.000000  -0.000000   0.000000   0.000273   0.000130  -0.000196
    119       0.000000   0.000001  -0.000004  -0.000003  -0.000001   0.000001
    120      -0.000001   0.000004  -0.000003  -0.028893  -0.010535   0.003320
    121       0.000000  -0.000005   0.000002   0.028520   0.010480  -0.003275
    122      -0.000002  -0.000002  -0.000004  -0.000119  -0.000044   0.000014
    123      -0.000000   0.000004  -0.000002  -0.020306  -0.007548   0.002331
    124      -0.000000   0.000005  -0.000002  -0.025958  -0.009572   0.003022
    125       0.000002   0.000003  -0.000000   0.000111   0.000041  -0.000013
    126       0.000001  -0.000006   0.000003   0.034074   0.012506  -0.003930
    127      -0.000000   0.000001  -0.000001  -0.002827  -0.000990   0.000581
    128       0.000002  -0.000002  -0.000001   0.000009   0.000003  -0.000003
    129       0.000002  -0.000021   0.000010   0.115100   0.042346  -0.013518
    130      -0.000001   0.000010  -0.000005  -0.054023  -0.019818   0.006409
    131       0.000014   0.000022   0.000020   0.000209   0.000077  -0.000024
    132       0.000002  -0.000021   0.000011   0.114164   0.042105  -0.013114
    133      -0.000001   0.000010  -0.000005  -0.050121  -0.018456   0.005717
    134       0.000033  -0.000033   0.000026   0.000193   0.000071  -0.000021
    135       0.000002  -0.000022   0.000010   0.113760   0.042359  -0.013493
    136       0.000001  -0.000009   0.000004   0.044897   0.016829  -0.005336
    137       0.000016   0.000020   0.000028  -0.000186  -0.000070   0.000023
    138       0.000002  -0.000020   0.000010   0.115186   0.042436  -0.013280
    139       0.000001  -0.000008   0.000004   0.048815   0.017956  -0.005542
    140       0.000002   0.000005  -0.000006  -0.000202  -0.000075   0.000025
    141       0.000004  -0.000004   0.000000  -0.001907   0.005275   0.000453
    142       0.000000   0.000000  -0.000000  -0.002900  -0.000543   0.000628
    143      -0.000008   0.000015  -0.000016   0.000028   0.000001  -0.000008
    144       0.000004  -0.000005   0.000000   0.001902   0.005276  -0.000453
    145      -0.000000  -0.000000   0.000000   0.002901  -0.000542  -0.000628
    146      -0.000007   0.000015   0.000016  -0.000027   0.000002   0.000007
    147       0.000000  -0.000000   0.000000   0.011016  -0.003915  -0.001193
    148       0.000000   0.000000  -0.000000   0.002869  -0.000822  -0.000399
    149       0.000010   0.000013  -0.000007  -0.000002  -0.000000   0.000000
    150      -0.000012   0.000007   0.000001   0.018200  -0.010964  -0.005450
    151       0.000004   0.000002  -0.000002  -0.011021   0.000568   0.004007
    152       0.000043  -0.000049  -0.000033   0.000049  -0.000003  -0.000019
    153       0.000007   0.000001  -0.000001   0.022031  -0.006752   0.000354
    154      -0.000009   0.000002   0.000004   0.032800  -0.009809  -0.007597
    155      -0.000089   0.000093   0.000104  -0.000144   0.000043   0.000034
    156       0.000002  -0.000005  -0.000002  -0.039596   0.012817   0.004979
    157       0.000006  -0.000003  -0.000002  -0.017988   0.005684   0.003738
    158      -0.000004   0.000022   0.000008   0.000078  -0.000025  -0.000016
    159      -0.000004   0.000005   0.000002   0.013482  -0.005809  -0.001528
    160      -0.000004  -0.000001   0.000001  -0.013914   0.005102   0.000395
    161      -0.000039  -0.000036   0.000038   0.000062  -0.000023  -0.000002
    162      -0.000000  -0.000003  -0.000000   0.015170   0.000972  -0.006646
    163      -0.000003   0.000003   0.000001   0.033354  -0.011899  -0.005019
    164       0.000104   0.000087  -0.000095  -0.000146   0.000052   0.000021
    165       0.000006  -0.000002  -0.000001  -0.034915   0.008399   0.009034
    166       0.000004  -0.000003  -0.000001  -0.018841   0.007734   0.003527
    167      -0.000002   0.000027  -0.000010   0.000078  -0.000033  -0.000015
    168      -0.000017   0.000011   0.000007   0.102219  -0.029556  -0.021807
    169      -0.000007   0.000009   0.000004   0.075469  -0.022289  -0.013482
    170      -0.000136   0.000225   0.000168  -0.000344   0.000105   0.000056
    171      -0.000014   0.000010   0.000007   0.102808  -0.030929  -0.017131
    172      -0.000008   0.000005   0.000003   0.071076  -0.017285  -0.013897
    173       0.000151   0.000233  -0.000166  -0.000303   0.000079   0.000065
    174       0.000002  -0.000003  -0.000005  -0.007174   0.006152  -0.004723
    175      -0.000001   0.000005   0.000004  -0.016725   0.007238   0.001122
    176      -0.001064   0.001126   0.001140   0.000075  -0.000036  -0.000001
    177       0.001743  -0.001832  -0.001822   0.010765  -0.025478   0.026757
    178      -0.003301   0.003560   0.003619   0.006702  -0.003223  -0.003224
    179       0.000304  -0.000324  -0.000309   0.012777  -0.023075   0.023126
    180      -0.001795   0.001884   0.001899   0.010746  -0.025453   0.026732
    181       0.003291  -0.003571  -0.003624   0.006599  -0.003021  -0.003435
    182       0.000318  -0.000338  -0.000344  -0.012847   0.023135  -0.023134
    183       0.000004  -0.000006  -0.000009  -0.022646   0.023062  -0.016923
    184      -0.000001   0.000000  -0.000000   0.008893  -0.005754   0.002351
    185      -0.000599   0.000682   0.000693  -0.000020   0.000007   0.000003
    186      -0.001073   0.001256   0.001267   0.142026  -0.146734   0.110153
    187      -0.014322   0.015413   0.015535  -0.014525   0.007011  -0.000808
    188       0.001836  -0.002007  -0.002025  -0.117091   0.120423  -0.089906
    189       0.001038  -0.001196  -0.001174   0.142207  -0.146915   0.110285
    190       0.014327  -0.015416  -0.015537  -0.013562   0.006049  -0.000105
    191       0.001679  -0.001819  -0.001809   0.117002  -0.120263   0.089747
    192       0.000019  -0.000022  -0.000022  -0.035912   0.032337  -0.022216
    193       0.000037  -0.000038  -0.000037  -0.007186   0.006098  -0.003961
    194       0.010011  -0.010758  -0.010824   0.000063  -0.000054   0.000035
    195       0.014982  -0.016198  -0.016316   0.182015  -0.161448   0.109334
    196      -0.014002   0.014942   0.015039   0.020827  -0.017939   0.011805
    197       0.000060  -0.000020  -0.000012  -0.155665   0.138633  -0.094258
    198      -0.015144   0.016408   0.016532   0.182296  -0.161703   0.109510
    199       0.014024  -0.014975  -0.015078   0.022078  -0.019059   0.012570
    200      -0.000153   0.000235   0.000247   0.155153  -0.138182   0.093956
    201       0.000012  -0.000009  -0.000007  -0.016256   0.015027  -0.010397
